Actual,LSTM_Pred,Transformer_Pred
1.4784484255255979,0.9373046,1.5946877
1.426364004430392,1.0054663,1.5508344
1.3742391730906096,0.6677621,2.3745313
1.3430631823511272,0.739796,1.5645789
1.2351868555792815,0.95075977,1.1914364
1.250317242833051,0.7295659,1.3425921
1.2155175243212506,0.8853709,1.221264
1.4043806948855382,0.6176423,1.5506629
1.2160971536017402,0.84964025,1.3014697
1.6361417405348608,1.0643816,1.0623003
1.5270688298147417,0.8695697,1.4692663
1.4784484255255979,0.84659135,1.1304471
1.426364004430392,0.95817274,1.5762811
1.3742391730906096,1.0028807,1.5418005
1.3430631823511272,0.69289017,2.3755844
1.2351868555792815,0.74300516,1.5609283
1.250317242833051,0.93407553,1.1877186
1.2155175243212506,0.72887623,1.3423632
1.4043806948855382,0.9123825,1.2290754
1.2160971536017402,0.6026544,1.5383502
1.5045907460771046,0.8393903,1.301743
1.5270688298147417,1.1444036,1.0597227
1.4784484255255979,0.80393326,1.470863
1.426364004430392,0.87086254,1.1234248
1.3742391730906096,0.94663674,1.5854359
1.3430631823511272,1.0103275,1.5411444
1.2351868555792815,0.6896792,2.3800702
1.250317242833051,0.70901173,1.5575957
1.2155175243212506,0.9337672,1.1902492
1.4043806948855382,0.7528333,1.341085
1.2160971536017402,0.9012558,1.2300566
1.5045907460771046,0.5946405,1.5435113
1.5798150216210358,0.7627716,1.3128972
1.4784484255255979,1.1883816,1.0711528
1.426364004430392,0.80352,1.4751092
1.3742391730906096,0.8792286,1.1232234
1.3430631823511272,0.93524814,1.6011367
1.2351868555792815,0.9881964,1.5419171
1.250317242833051,0.7047765,2.370886
1.2155175243212506,0.6905642,1.5540276
1.4043806948855382,0.93446165,1.1926795
1.2160971536017402,0.7790995,1.3423023
1.5045907460771046,0.9070942,1.2352049
1.5798150216210358,0.5951559,1.5432185
1.5187459024504928,0.76368904,1.3147194
1.426364004430392,1.201394,1.0825137
1.3742391730906096,0.81156176,1.477718
1.3430631823511272,0.87294966,1.1278971
1.2351868555792815,0.92739195,1.609104
1.250317242833051,0.96369505,1.5404146
1.2155175243212506,0.71642137,2.3606358
1.4043806948855382,0.6750491,1.5397047
1.2160971536017402,0.92028195,1.1965604
1.5045907460771046,0.79635817,1.3390825
1.5798150216210358,0.9205497,1.2330042
1.5187459024504928,0.5958658,1.5487319
1.4129911999312712,0.76749456,1.3154451
1.3742391730906096,1.161561,1.0906249
1.3430631823511272,0.8290515,1.4786346
1.2351868555792815,0.90389717,1.1221658
1.250317242833051,0.9070225,1.596524
1.2155175243212506,0.93284583,1.5369997
1.4043806948855382,0.7173225,2.3453681
1.2160971536017402,0.6797346,1.5311792
1.5045907460771046,0.923929,1.1926403
1.5798150216210358,0.8098097,1.3271925
1.5187459024504928,0.9068837,1.2339243
1.4129911999312712,0.6062338,1.5409019
1.6360291730495948,0.79684365,1.3127698
1.3430631823511272,1.1262817,1.088428
1.2351868555792815,0.8409072,1.4795069
1.250317242833051,0.914059,1.1136105
1.2155175243212506,0.90467167,1.5784659
1.4043806948855382,0.9261681,1.5288706
1.2160971536017402,0.71397066,2.3418486
1.5045907460771046,0.69573534,1.5258957
1.5798150216210358,0.92398465,1.1871334
1.5187459024504928,0.8084291,1.3067094
1.4129911999312712,0.8964558,1.2338493
1.6360291730495948,0.618629,1.5385066
1.7084236228199667,0.81996036,1.3148464
1.2351868555792815,1.0873725,1.0797195
1.250317242833051,0.8554963,1.4934859
1.2155175243212506,0.90485936,1.1174407
1.4043806948855382,0.9136658,1.55721
1.2160971536017402,0.92420274,1.5217687
1.5045907460771046,0.71419376,2.3526876
1.5798150216210358,0.7168409,1.5315195
1.5187459024504928,0.9172154,1.192919
1.4129911999312712,0.79548144,1.2988168
1.6360291730495948,0.89071363,1.2287561
1.7084236228199667,0.6233199,1.541486
1.6781084699047129,0.8374138,1.3155615
1.250317242833051,1.0229853,1.0767404
1.2155175243212506,0.8585778,1.4898
1.4043806948855382,0.91198486,1.1084951
1.2160971536017402,0.90206265,1.544226
1.5045907460771046,0.9175344,1.5222272
1.5798150216210358,0.7062267,2.347883
1.5187459024504928,0.74267495,1.5325181
1.4129911999312712,0.9176328,1.2010587
1.6360291730495948,0.7756346,1.302003
1.7084236228199667,0.85484475,1.2229384
1.6781084699047129,0.6248464,1.5394208
1.739225276668075,0.8504441,1.3142928
1.2155175243212506,1.0145342,1.0649726
1.4043806948855382,0.8007577,1.4893556
1.2160971536017402,0.94776696,1.1016712
1.5045907460771046,0.8742294,1.5410486
1.5798150216210358,0.93511146,1.5219846
1.5187459024504928,0.67641014,2.3429732
1.4129911999312712,0.73911846,1.536355
1.6360291730495948,0.92862827,1.2092559
1.7084236228199667,0.77289397,1.302912
1.6781084699047129,0.80249524,1.2242321
1.739225276668075,0.6374023,1.5365142
1.8980414559547591,0.80954695,1.311259
1.4043806948855382,0.9605369,1.0570961
1.2160971536017402,0.8341555,1.4831777
1.5045907460771046,0.9191198,1.1065
1.5798150216210358,0.8812122,1.5220134
1.5187459024504928,0.9285596,1.5189613
1.4129911999312712,0.677784,2.3306966
1.6360291730495948,0.76942915,1.5413884
1.7084236228199667,0.92786837,1.2114195
1.6781084699047129,0.75058013,1.299137
1.739225276668075,0.79214126,1.220171
1.8980414559547591,0.6338793,1.5291952
1.8270946853762808,0.8563975,1.305309
1.2160971536017402,0.9578129,1.0508211
1.5045907460771046,0.8169971,1.4720956
1.5798150216210358,0.8862665,1.1105936
1.5187459024504928,0.89506507,1.5032542
1.4129911999312712,0.9473388,1.5107685
1.6360291730495948,0.66734046,2.3167996
1.7084236228199667,0.77455723,1.5441955
1.6781084699047129,0.91350263,1.201073
1.739225276668075,0.731582,1.3006463
1.8980414559547591,0.7985799,1.221205
1.8270946853762808,0.6215016,1.5150735
1.6871797005365539,0.83275235,1.2908559
1.5045907460771046,1.0259262,1.0348908
1.5798150216210358,0.7489632,1.4786433
1.5187459024504928,0.90311956,1.1208462
1.4129911999312712,0.88571537,1.4895352
1.6360291730495948,0.9536888,1.4955778
1.7084236228199667,0.66442835,2.3206196
1.6781084699047129,0.7478757,1.5395936
1.739225276668075,0.92340565,1.1850342
1.8980414559547591,0.7481079,1.2873396
1.8270946853762808,0.7789004,1.2188206
1.6871797005365539,0.62275636,1.5196512
1.6001907039531158,0.7617265,1.2918435
1.5798150216210358,1.1260144,1.0271255
1.5187459024504928,0.7267742,1.490254
1.4129911999312712,0.90632737,1.1306182
1.6360291730495948,0.87091005,1.4968195
1.7084236228199667,0.9606829,1.4787571
1.6781084699047129,0.65551317,2.3325703
1.739225276668075,0.7095196,1.5413501
1.8980414559547591,0.92684567,1.1782343
1.8270946853762808,0.7730535,1.2728982
1.6871797005365539,0.8022126,1.2144655
1.6001907039531158,0.6194481,1.5204904
1.6440438775406596,0.74489915,1.2947376
1.5187459024504928,1.114131,1.0339274
1.4129911999312712,0.79081947,1.4749223
1.6360291730495948,0.8864412,1.1304977
1.7084236228199667,0.88527936,1.5025082
1.6781084699047129,0.9233778,1.4715496
1.739225276668075,0.6773804,2.332112
1.8980414559547591,0.6968771,1.5430714
1.8270946853762808,0.92150676,1.1718177
1.6871797005365539,0.7866063,1.2764611
1.6001907039531158,0.84996444,1.2230842
1.6440438775406596,0.61854565,1.5089146
1.5949611907076449,0.80112374,1.29072
1.4129911999312712,1.1503038,1.0447613
1.6360291730495948,0.7708123,1.4659296
1.7084236228199667,0.8803584,1.1308241
1.6781084699047129,0.8787585,1.5254103
1.739225276668075,0.92394465,1.4766494
1.8980414559547591,0.6723494,2.3262541
1.8270946853762808,0.67553204,1.53033
1.6871797005365539,0.9060038,1.1686363
1.6001907039531158,0.79472363,1.2810022
1.6440438775406596,0.8597327,1.2278292
1.5949611907076449,0.6162598,1.5198073
1.5854278972322728,0.7643603,1.2963444
1.6360291730495948,1.1330407,1.0437261
1.7084236228199667,0.82734334,1.4614625
1.6781084699047129,0.81301916,1.1344457
1.739225276668075,0.92201895,1.5272108
1.8980414559547591,0.89389503,1.4821033
1.8270946853762808,0.712013,2.3208811
1.6871797005365539,0.6712211,1.5193337
1.6001907039531158,0.869508,1.1652292
1.6440438775406596,0.7921133,1.2753247
1.5949611907076449,0.9187776,1.2284857
1.5854278972322728,0.6064455,1.5166951
1.448468344036263,0.7818824,1.2890924
1.7084236228199667,1.0695299,1.0421168
1.6781084699047129,0.8805656,1.4529519
1.739225276668075,0.7976955,1.124136
1.8980414559547591,0.9381026,1.5268514
1.8270946853762808,0.87561995,1.488687
1.6871797005365539,0.7214304,2.3037703
1.6001907039531158,0.6851344,1.5113486
1.6440438775406596,0.85732245,1.1634381
1.5949611907076449,0.7695411,1.2665696
1.5854278972322728,0.93939006,1.2269586
1.448468344036263,0.58903635,1.4958414
1.4682914890634122,0.81056297,1.2882477
1.6781084699047129,1.0830839,1.0448227
1.739225276668075,0.82107794,1.459617
1.8980414559547591,0.8747732,1.1246761
1.8270946853762808,0.8934689,1.5215284
1.6871797005365539,0.9045793,1.4845799
1.6001907039531158,0.680952,2.2976243
1.6440438775406596,0.6725597,1.5042624
1.5949611907076449,0.8834386,1.1605623
1.5854278972322728,0.77971673,1.2553775
1.448468344036263,0.88806665,1.2228513
1.4682914890634122,0.59769905,1.4866892
1.5242189044332004,0.7594563,1.2934465
1.739225276668075,1.0669135,1.0418509
1.8980414559547591,0.8227218,1.4767991
1.8270946853762808,0.9299641,1.1188619
1.6871797005365539,0.866383,1.5208381
1.6001907039531158,0.9162941,1.4824835
1.6440438775406596,0.6614604,2.2921872
1.5949611907076449,0.6774213,1.5023175
1.5854278972322728,0.9230616,1.1559713
1.448468344036263,0.7875799,1.2458712
1.4682914890634122,0.850801,1.2139642
1.5242189044332004,0.6218857,1.491343
1.405698698773864,0.7991693,1.2984275
1.8980414559547591,1.0450207,1.0411685
1.8270946853762808,0.8319176,1.4872402
1.6871797005365539,0.9480293,1.1113309
1.6001907039531158,0.8584952,1.5219012
1.6440438775406596,0.9348381,1.4771086
1.5949611907076449,0.6428453,2.2901282
1.5854278972322728,0.68737346,1.5106049
1.448468344036263,0.9459325,1.1550313
1.4682914890634122,0.7780188,1.2379066
1.5242189044332004,0.8314273,1.2091228
1.405698698773864,0.64073455,1.4919025
1.3205182175576287,0.83769894,1.30153
1.8270946853762808,1.0149606,1.0601141
1.6871797005365539,0.83494383,1.4762405
1.6001907039531158,0.9615157,1.1024654
1.6440438775406596,0.84571135,1.5257493
1.5949611907076449,0.95168126,1.4723568
1.5854278972322728,0.61793727,2.2740965
1.448468344036263,0.69065064,1.5140853
1.4682914890634122,0.9660383,1.1482836
1.5242189044332004,0.76236904,1.2546722
1.405698698773864,0.8096725,1.2153255
1.3205182175576287,0.65061706,1.4985529
1.3049601834209488,0.86076665,1.2920291
